{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 46420, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 104}
{'id': 22470, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 170}
{'id': 61430, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 26}
{'id': 53351, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 101}
{'id': 8320, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 15}
{'id': 51915, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 18}
{'id': 30548, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 3}
{'id': 37766, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 1}
{'id': 29974, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 17}
{'id': 23043, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 10}
{'id': 30261, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 8}
{'id': 59420, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 11}
{'id': 37479, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 14}
{'id': 8607, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 6}
{'id': 15825, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 4}
{'id': 37766, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 1}
{'id': 8320, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 15}
{'id': 37766, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 1}
{'id': 44697, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 12}
{'id': 29974, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 17}
{'id': 59133, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 16}
{'id': 8320, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 15}
{'id': 23043, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 10}
{'id': 37766, 'freq': 34.0, 'ampl': 1, 'aggr': (0, 2), 'period': 20, 'phase': 1}
{'id': 62491, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 38}
{'id': 11678, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 29}
{'id': 2451, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 94}
{'id': 19183, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 18}
{'id': 19757, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 4}
{'id': 48916, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 7}
{'id': 34810, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 209}
{'id': 29314, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 153}
{'id': 45759, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 98}
{'id': 61343, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 66}
{'id': 12582, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 229}
{'id': 52403, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 126}
{'id': 42602, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 193}
{'id': 52690, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 105}
{'id': 41741, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 228}
{'id': 49246, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 221}
{'id': 48342, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 21}
{'id': 56134, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 5}
{'id': 51542, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 149}
{'id': 2738, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 73}
{'id': 60255, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 19}
{'id': 60255, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 19}
{'id': 51071, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 307}
{'id': 18138, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 160}
{'id': 51645, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 261}
{'id': 15512, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 50}
{'id': 50497, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 289}
{'id': 14077, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 69}
{'id': 8624, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 234}
{'id': 545, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 257}
{'id': 60011, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 231}
{'id': 29661, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 37}
{'id': 27695, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 323}
{'id': 16660, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 22}
{'id': 49880, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 114}
{'id': 28843, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 295}
{'id': 26217, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 137}
{'id': 6902, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 292}
{'id': 61159, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 219}
{'id': 51071, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 307}
{'id': 7556, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 122}
{'id': 64970, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 172}
{'id': 51108, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 154}
{'id': 12722, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 196}
{'id': 625, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 109}
{'id': 4069, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 241}
{'id': 40403, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 275}
{'id': 36428, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 114}
{'id': 51151, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 127}
{'id': 24819, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 307}
{'id': 18505, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 245}
{'id': 21375, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 175}
{'id': 47377, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 13}
{'id': 6078, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 176}
{'id': 51108, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 154}
{'id': 61770, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 300}
{'id': 19940, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 218}
{'id': 7556, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 122}
{'id': 26584, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 238}
{'id': 50864, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 118}
{'id': 11521, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 223}
{'id': 56264, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 252}
{'id': 29688, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 172}
{'id': 37193, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 87}
{'id': 31123, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 113}
{'id': 1103, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 93}
{'id': 14678, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 186}
{'id': 2251, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 121}
{'id': 39489, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 31}
{'id': 59995, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 73}
{'id': 54786, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 54}
{'id': 52490, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 78}
{'id': 6599, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 133}
{'id': 32271, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 29}
{'id': 35758, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 130}
{'id': 15252, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 168}
{'id': 25957, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 211}
{'id': 48472, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 204}
{'id': 58273, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 191}
{'id': 38628, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 120}
{'id': 46872, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 55}
{'id': 38506, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 85}
{'id': 16278, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 65}
{'id': 62169, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 28}
{'id': 60734, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 41}
{'id': 46872, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 55}
{'id': 24644, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 35}
{'id': 31862, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 33}
{'id': 52368, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 79}
{'id': 24070, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 81}
{'id': 24070, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 81}
{'id': 23209, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 76}
{'id': 24070, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 81}
{'id': 39941, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 8}
{'id': 53803, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 34}
{'id': 37932, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 75}
{'id': 9347, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 90}
{'id': 1555, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 74}
{'id': 25218, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 13}
{'id': 3277, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 48}
{'id': 57767, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 45}
{'id': 32956, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 72}
{'id': 12450, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 30}
{'id': 65272, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 36}
{'id': 5806, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 10}
{'id': 40461, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 67}
{'id': 36113, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 39}
{'id': 63550, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 26}
{'id': 65272, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 36}
{'id': 41609, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 31}
{'id': 14172, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 40}
{'id': 25738, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 70}
{'id': 43331, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 41}
{'id': 63837, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 19}
{'id': 27747, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 9}
{'id': 50836, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 32}
{'id': 6667, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 49}
{'id': 41609, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 31}
{'id': 5806, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 10}
{'id': 42757, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 59}
{'id': 33109, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 36}
{'id': 43771, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 78}
{'id': 40327, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 34}
{'id': 43771, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 78}
{'id': 65425, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 72}
{'id': 25604, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 63}
{'id': 12603, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 14}
{'id': 33396, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 47}
{'id': 14038, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 93}
{'id': 55337, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 16}
{'id': 28474, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 89}
{'id': 50702, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 69}
{'id': 20682, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 105}
{'id': 18386, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 33}
{'id': 40327, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 34}
{'id': 10594, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 49}
{'id': 64851, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 86}
{'id': 14038, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 93}
{'id': 55624, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 27}
{'id': 10881, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 56}
{'id': 16384, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 103}
{'id': 45830, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 105}
{'id': 8305, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 76}
{'id': 46691, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 2}
{'id': 30533, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 112}
{'id': 2522, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 29}
{'id': 23315, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 114}
{'id': 16097, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 124}
{'id': 9453, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 104}
{'id': 33403, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 42}
{'id': 1087, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 78}
{'id': 59118, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 65}
{'id': 16097, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 124}
{'id': 38325, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 96}
{'id': 22741, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 64}
{'id': 58831, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 94}
{'id': 17532, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 3}
{'id': 4244, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 43}
{'id': 39473, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 12}
{'id': 52474, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 125}
{'id': 908, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 140}
{'id': 1195, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 133}
{'id': 44747, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 485}
{'id': 26580, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 372}
{'id': 25762, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 10}
{'id': 16449, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 387}
{'id': 45364, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 148}
{'id': 29737, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 491}
{'id': 13292, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 300}
{'id': 22519, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 489}
{'id': 36955, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 469}
{'id': 21701, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 239}
{'id': 7509, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 479}
{'id': 26336, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 24}
{'id': 26580, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 372}
{'id': 57791, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 209}
{'id': 34946, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 298}
{'id': 30024, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 480}
{'id': 50860, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 236}
{'id': 31545, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 91}
{'id': 54339, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 150}
{'id': 60122, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 169}
{'id': 65374, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 453}
{'id': 49130, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 89}
{'id': 61600, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 371}
{'id': 56965, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 260}
{'id': 51139, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 22}
{'id': 46260, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 191}
{'id': 24032, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 179}
{'id': 38511, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 394}
{'id': 16283, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 446}
{'id': 56061, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 76}
{'id': 6970, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 9}
{'id': 59548, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 215}
{'id': 49460, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 319}
{'id': 2134, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 397}
{'id': 18249, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 96}
{'id': 22927, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 426}
{'id': 18292, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 383}
{'id': 50852, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 15}
{'id': 18892, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 17}
{'id': 56374, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 283}
{'id': 28406, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 91}
{'id': 61913, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 230}
{'id': 53834, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 207}
{'id': 51739, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 328}
{'id': 28937, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 342}
{'id': 27789, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 266}
{'id': 38164, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 361}
{'id': 43746, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 151}
{'id': 1299, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 176}
{'id': 21475, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 64}
{'id': 19753, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 54}
{'id': 12822, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 59}
{'id': 56417, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 62}
{'id': 50878, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 339}
{'id': 17457, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 206}
{'id': 5561, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 262}
{'id': 38207, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 396}
{'id': 16266, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 399}
{'id': 2032, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 20}
{'id': 21964, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 80}
{'id': 21390, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 162}
{'id': 57767, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 165}
{'id': 20529, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 143}
{'id': 58915, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 65}
{'id': 64698, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 190}
{'id': 7528, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 92}
{'id': 57193, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 183}
